|   iter    |  target   | alphaWalk | alphaBike | alphaC... | alphaC... | alphaBus  | alphaT... | betaCh... | betaCo... | betaCo... | betaCo... | weight... | weight... | weight... | weight... | weight... |
| [39m419      [39m | [39m-16.97402[39m | [39m0.0      [39m | [39m-3.386087[39m | [39m-5.0     [39m | [39m5.0      [39m | [39m-5.0     [39m | [39m-5.0     [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m420      [39m | [39m-11.04283[39m | [39m0.0      [39m | [39m0.1070358[39m | [39m5.0      [39m | [39m-3.840987[39m | [39m5.0      [39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m421      [39m | [39m-8.560401[39m | [39m0.0      [39m | [39m-1.004932[39m | [39m3.9195638[39m | [39m1.6569441[39m | [39m1.1274171[39m | [39m1.1847222[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m2.6553521[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m422      [39m | [39m-7.985033[39m | [39m0.0      [39m | [39m-0.677686[39m | [39m5.0      [39m | [39m2.9654058[39m | [39m1.7212550[39m | [39m2.3280555[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.3128815[39m | [39m1.8053801[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m423      [39m | [39m-8.215909[39m | [39m0.0      [39m | [39m-0.613070[39m | [39m5.0      [39m | [39m3.0208292[39m | [39m3.2758160[39m | [39m2.9595766[39m | [39m-0.264591[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0377942[39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m424      [39m | [39m-8.161478[39m | [39m0.0      [39m | [39m-0.677617[39m | [39m4.5730069[39m | [39m2.6317887[39m | [39m1.5972143[39m | [39m0.7486055[39m | [39m-0.562402[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.6249198[39m | [39m2.2768254[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m425      [39m | [39m-8.576866[39m | [39m0.0      [39m | [39m-1.086899[39m | [39m4.2561623[39m | [39m2.6035443[39m | [39m1.3246962[39m | [39m2.2817544[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.5880248[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m426      [39m | [39m-8.088741[39m | [39m0.0      [39m | [39m-0.775848[39m | [39m5.0      [39m | [39m3.1026293[39m | [39m3.4767490[39m | [39m2.9490891[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2306383[39m | [39m3.0      [39m | [39m2.2682853[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m427      [39m | [39m-7.991602[39m | [39m0.0      [39m | [39m-0.821160[39m | [39m5.0      [39m | [39m2.9513903[39m | [39m1.8253007[39m | [39m1.3364284[39m | [39m-0.584420[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m428      [39m | [39m-8.365873[39m | [39m0.0      [39m | [39m-0.826363[39m | [39m5.0      [39m | [39m1.5443313[39m | [39m1.5372800[39m | [39m0.0667665[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m429      [39m | [39m-8.155626[39m | [39m0.0      [39m | [39m-1.017766[39m | [39m5.0      [39m | [39m3.5031681[39m | [39m2.5308710[39m | [39m2.8742312[39m | [39m-0.227975[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8333558[39m | [39m2.2260587[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m430      [39m | [39m-8.249745[39m | [39m0.0      [39m | [39m-1.060791[39m | [39m5.0      [39m | [39m3.8121920[39m | [39m3.4121932[39m | [39m4.2170933[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1433080[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m431      [39m | [39m-9.342321[39m | [39m0.0      [39m | [39m-0.923495[39m | [39m3.2455848[39m | [39m1.9877498[39m | [39m1.5626151[39m | [39m-5.0     [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3628322[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m432      [39m | [39m-8.390722[39m | [39m0.0      [39m | [39m-0.836654[39m | [39m5.0      [39m | [39m2.5006245[39m | [39m1.8954868[39m | [39m-0.078477[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7071702[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m433      [39m | [39m-8.165004[39m | [39m0.0      [39m | [39m-0.915268[39m | [39m5.0      [39m | [39m2.6883122[39m | [39m1.3220070[39m | [39m0.5897380[39m | [39m-0.598056[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.7196675[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m434      [39m | [39m-8.172261[39m | [39m0.0      [39m | [39m-0.833343[39m | [39m5.0      [39m | [39m1.9461842[39m | [39m1.8165051[39m | [39m1.8169693[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4385442[39m | [39m3.0      [39m | [39m1.0000767[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m435      [39m | [39m-8.070764[39m | [39m0.0      [39m | [39m-0.717059[39m | [39m5.0      [39m | [39m2.3062620[39m | [39m3.5734444[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2153074[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m436      [39m | [39m-8.584309[39m | [39m0.0      [39m | [39m-0.994316[39m | [39m5.0      [39m | [39m3.3148669[39m | [39m3.5549815[39m | [39m-0.659374[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m437      [39m | [35m-7.973383[39m | [35m0.0      [39m | [35m-0.802244[39m | [35m5.0      [39m | [35m2.8348814[39m | [35m3.2883567[39m | [35m3.8691311[39m | [35m-0.520754[39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m2.3432315[39m | [35m3.0      [39m | [35m1.0      [39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m438      [39m | [39m-8.052655[39m | [39m0.0      [39m | [39m-0.610666[39m | [39m5.0      [39m | [39m2.4460511[39m | [39m1.8694288[39m | [39m1.6396800[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.6332975[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m439      [39m | [39m-8.687067[39m | [39m0.0      [39m | [39m-0.459635[39m | [39m5.0      [39m | [39m3.5318436[39m | [39m2.0530695[39m | [39m-0.659771[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m440      [39m | [39m-8.021322[39m | [39m0.0      [39m | [39m-0.653309[39m | [39m5.0      [39m | [39m2.2160739[39m | [39m1.6258795[39m | [39m1.9094548[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m441      [39m | [39m-8.396108[39m | [39m0.0      [39m | [39m-0.986088[39m | [39m5.0      [39m | [39m2.9916212[39m | [39m3.6181112[39m | [39m0.7408319[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.9111801[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m442      [39m | [39m-8.045903[39m | [39m0.0      [39m | [39m-0.832148[39m | [39m5.0      [39m | [39m3.0717367[39m | [39m2.8543410[39m | [39m3.8225957[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0892838[39m | [39m2.1270070[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m443      [39m | [39m-8.807300[39m | [39m0.0      [39m | [39m-1.008030[39m | [39m5.0      [39m | [39m3.3251704[39m | [39m3.0312725[39m | [39m-2.117386[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m444      [39m | [39m-7.975276[39m | [39m0.0      [39m | [39m-0.860200[39m | [39m5.0      [39m | [39m3.1292321[39m | [39m2.4482081[39m | [39m2.3918879[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5253060[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m445      [39m | [39m-8.544186[39m | [39m0.0      [39m | [39m-0.946819[39m | [39m5.0      [39m | [39m0.8923323[39m | [39m2.8223238[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2925262[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m446      [39m | [39m-8.006520[39m | [39m0.0      [39m | [39m-0.783244[39m | [39m5.0      [39m | [39m3.3811133[39m | [39m1.8336031[39m | [39m1.4237450[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.0968125[39m | [39m1.2736498[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m447      [39m | [39m-8.430869[39m | [39m0.0      [39m | [39m-0.893700[39m | [39m5.0      [39m | [39m4.3073847[39m | [39m3.9970315[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m448      [39m | [39m-8.528418[39m | [39m0.0      [39m | [39m-0.981727[39m | [39m5.0      [39m | [39m4.3577733[39m | [39m4.0107930[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m449      [39m | [39m-8.347648[39m | [39m0.0      [39m | [39m-0.754380[39m | [39m5.0      [39m | [39m1.2023765[39m | [39m2.5646982[39m | [39m2.6915007[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9383644[39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m450      [39m | [39m-7.980199[39m | [39m0.0      [39m | [39m-0.775133[39m | [39m5.0      [39m | [39m2.6750406[39m | [39m2.3565555[39m | [39m2.4382060[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5865563[39m | [39m3.0      [39m | [39m1.6390180[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m451      [39m | [39m-8.172798[39m | [39m0.0      [39m | [39m-0.911839[39m | [39m4.2734228[39m | [39m2.1499096[39m | [39m2.9145560[39m | [39m3.4049648[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9725004[39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m452      [39m | [39m-8.750759[39m | [39m0.0      [39m | [39m-0.805617[39m | [39m5.0      [39m | [39m2.8846201[39m | [39m3.9053467[39m | [39m-3.076449[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.3111986[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m453      [39m | [39m-9.335879[39m | [39m0.0      [39m | [39m-1.233432[39m | [39m3.6283216[39m | [39m-0.430820[39m | [39m3.4885628[39m | [39m3.9409144[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m454      [39m | [39m-9.145742[39m | [39m0.0      [39m | [39m-0.770778[39m | [39m5.0      [39m | [39m4.2041518[39m | [39m4.2912908[39m | [39m-2.574391[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m455      [39m | [39m-8.764009[39m | [39m0.0      [39m | [39m-0.665874[39m | [39m5.0      [39m | [39m2.7370185[39m | [39m2.1787017[39m | [39m-3.305815[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9348456[39m | [39m1.8208427[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m456      [39m | [39m-8.254339[39m | [39m0.0      [39m | [39m-0.738561[39m | [39m5.0      [39m | [39m1.9404329[39m | [39m2.1672899[39m | [39m1.1677586[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3987937[39m | [39m3.0      [39m | [39m1.9226277[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m457      [39m | [39m-8.262105[39m | [39m0.0      [39m | [39m-0.761516[39m | [39m5.0      [39m | [39m3.7508960[39m | [39m3.9954442[39m | [39m4.0419639[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.9946625[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m458      [39m | [39m-8.043314[39m | [39m0.0      [39m | [39m-0.898051[39m | [39m5.0      [39m | [39m3.4125430[39m | [39m3.2567414[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2592721[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m459      [39m | [39m-8.061962[39m | [39m0.0      [39m | [39m-0.920994[39m | [39m5.0      [39m | [39m3.4528717[39m | [39m4.2013228[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.7931774[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m460      [39m | [39m-8.931824[39m | [39m0.0      [39m | [39m-1.054631[39m | [39m3.9585406[39m | [39m0.3593731[39m | [39m1.6156152[39m | [39m-0.263510[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1362997[39m | [39m2.4238177[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m461      [39m | [39m-8.065203[39m | [39m0.0      [39m | [39m-0.820035[39m | [39m5.0      [39m | [39m2.7294940[39m | [39m2.3390080[39m | [39m3.5463753[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7147416[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m462      [39m | [39m-8.269522[39m | [39m0.0      [39m | [39m-0.815624[39m | [39m4.3045168[39m | [39m1.4612781[39m | [39m1.7516336[39m | [39m2.7244473[39m | [39m-0.421342[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1619320[39m | [39m2.3067438[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m463      [39m | [39m-8.223389[39m | [39m0.0      [39m | [39m-0.773287[39m | [39m5.0      [39m | [39m3.9494714[39m | [39m3.5702550[39m | [39m3.9845178[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.5597673[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m464      [39m | [39m-8.052365[39m | [39m0.0      [39m | [39m-0.742105[39m | [39m5.0      [39m | [39m2.5394062[39m | [39m3.2026435[39m | [39m3.2757839[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1140625[39m | [39m2.2466959[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m465      [39m | [39m-8.037507[39m | [39m0.0      [39m | [39m-0.659200[39m | [39m5.0      [39m | [39m2.2041664[39m | [39m1.5101859[39m | [39m2.1658248[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.0116558[39m | [39m2.1879643[39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m466      [39m | [35m-7.950224[39m | [35m0.0      [39m | [35m-0.726383[39m | [35m5.0      [39m | [35m2.9789574[39m | [35m1.6492019[39m | [35m2.6485641[39m | [35m-0.001   [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m1.0      [39m | [35m2.3619219[39m | [35m3.0      [39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m467      [39m | [39m-8.053018[39m | [39m0.0      [39m | [39m-0.673373[39m | [39m5.0      [39m | [39m2.8402546[39m | [39m3.8753628[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m468      [39m | [39m-8.074370[39m | [39m0.0      [39m | [39m-0.833433[39m | [39m5.0      [39m | [39m2.3513488[39m | [39m1.8957012[39m | [39m3.0371589[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3827857[39m | [39m3.0      [39m | [39m2.4439943[39m | [39m1.0      [39m | [39m1.0      [39m |
